"","site_plot","citation.ID","stand.age","measurement.ID","sites.sitename","plot.name","dominant.life.form","dominant.veg","variable.name.x","date.x","start.date.x","end.date.x","mean.x","min.dbh","required.citations","ForC.investigator","country","lat","lon","masl","mat","map","geographic.area","biogeog","Koeppen","FAO.ecozone","plot.area","year.establishment.oldest.trees","regrowth.type","regrowth.year","distmrs.type","distmrs.year","managed","disturbed","history.no.info","optional","AnnualMeanTemp","MeanDiurnalRange","TempSeasonality","TempRangeAnnual","AnnualPre","PreSeasonality","CloudCover","AnnualFrostDays","AnnualPET","AnnualWetDays","VapourPressure","SolarRadiation","Aridity","PotentialEvapotranspiration","VapourPressureDeficit","biomes","variable.name.y","date.y","start.date.y","end.date.y","mean.y","ratio"
"68","Tambopata-Candamo Reserve permanent plot TAM-06 terra firma, floodplain unmanaged primary forest","Girardin_2010_nppa",999,14280,"Tambopata-Candamo Reserve permanent plot TAM-06","terra firma, floodplain unmanaged primary forest","woody","2TEB","ANPP_1",NA,"2007","2008",7.2,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.8385,-69.296,215,24.4,1900,"740","South America","Af","Tropical rainforest","0.96","NAC","NAC","NAC","No disturbance","1904",0,0,0,TRUE,25.4,10.9,10.49,14.7,2501,52,63.99473684,0,1366.842105,111.7313158,0.255666669,532827.3,18091,1380,0.842125,"tropical","ANPP_2",NA,"2007","2008",8.2,0.878048780487805
"69","Tono unmanaged","Girardin_2010_nppa",999,17912,"Tono","unmanaged","woody","2TEB","ANPP_1","2005","2003","2007",3.619,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.96,-71.56,1000,20.7,NA,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,22.8,12,6.85,14.9,2749,44,61.7873538,10.07596491,1058.623684,118.6139474,0.204250001,537271.5,19428,1375,0.817458333,"tropical","ANPP_2",NA,"2007","2008",4.33,0.835796766743649
"70","Tono unmanaged","Girardin_2010_nppa",999,15188,"Tono","unmanaged","woody","2TEB","ANPP_1",NA,"2007","2008",3.83,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.96,-71.56,1000,20.7,NA,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,22.8,12,6.85,14.9,2749,44,61.7873538,10.07596491,1058.623684,118.6139474,0.204250001,537271.5,19428,1375,0.817458333,"tropical","ANPP_2",NA,"2007","2008",4.33,0.884526558891455
"71","Trocha Union 3 unmanaged upland tropical forest","Girardin_2010_nppa",999,15222,"Trocha Union 3","unmanaged upland tropical forest","woody","2TEB","ANPP_1",NA,"2007","2008",2.19,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,3020,11.8,1776,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,14.2,15.1,10.86,19.9,359,59,59.68450292,87.11798246,1106.259649,110.9999123,0.10975,506208.8,3045,1195,0.584763889,"tropical","ANPP_2",NA,"2007","2008",2.59,0.845559845559846
"72","Trocha Union 3 unmanaged upland tropical forest","Girardin_2010_nppa",999,17913,"Trocha Union 3","unmanaged upland tropical forest","woody","2TEB","ANPP_1","2005","2003","2007",2.068,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,3020,11.8,1776,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,14.2,15.1,10.86,19.9,359,59,59.68450292,87.11798246,1106.259649,110.9999123,0.10975,506208.8,3045,1195,0.584763889,"tropical","ANPP_2",NA,"2007","2008",2.59,0.798455598455599
"73","Trocha Union 4 unmanaged upland tropical forest","Girardin_2010_nppa",999,17914,"Trocha Union 4","unmanaged upland tropical forest","woody","2TEB","ANPP_1","2005","2003","2007",3.196,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,2720,13.5,2318,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,14.2,15.1,10.86,19.9,359,59,59.68450292,87.11798246,1106.259649,110.9999123,0.10975,506208.8,3045,1195,0.584763889,"tropical","ANPP_2",NA,"2007","2008",4,0.799
"74","Trocha Union 4 unmanaged upland tropical forest","Girardin_2010_nppa",999,15235,"Trocha Union 4","unmanaged upland tropical forest","woody","2TEB","ANPP_1",NA,"2007","2008",3.4,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,2720,13.5,2318,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,14.2,15.1,10.86,19.9,359,59,59.68450292,87.11798246,1106.259649,110.9999123,0.10975,506208.8,3045,1195,0.584763889,"tropical","ANPP_2",NA,"2007","2008",4,0.85
"75","Trocha Union 7 unmanaged upland tropical forest","Girardin_2010_nppa",999,17915,"Trocha Union 7","unmanaged upland tropical forest","woody","2TEB","ANPP_1","2005","2003","2007",2.115,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,2020,17.4,1827,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,19.5,13.9,7.86,17.4,1990,51,59.68450292,87.11798246,1106.259649,110.9999123,0.16475,502750.7,14285,1260,0.731222222,"tropical","ANPP_2",NA,"2007","2008",2.53,0.83596837944664
"76","Trocha Union 7 unmanaged upland tropical forest","Girardin_2010_nppa",999,15248,"Trocha Union 7","unmanaged upland tropical forest","woody","2TEB","ANPP_1",NA,"2007","2008",2.23,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,2020,17.4,1827,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,19.5,13.9,7.86,17.4,1990,51,59.68450292,87.11798246,1106.259649,110.9999123,0.16475,502750.7,14285,1260,0.731222222,"tropical","ANPP_2",NA,"2007","2008",2.53,0.881422924901186
"77","Trocha Union 8 unmanaged upland tropical forest","Girardin_2010_nppa",999,17916,"Trocha Union 8","unmanaged upland tropical forest","woody","2TEB","ANPP_1","2005","2003","2007",2.115,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,1855,18,2472,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,19.5,13.9,7.86,17.4,1990,51,59.68450292,87.11798246,1106.259649,110.9999123,0.16475,502750.7,14285,1260,0.731222222,"tropical","ANPP_2",NA,"2007","2008",2.53,0.83596837944664
"78","Trocha Union 8 unmanaged upland tropical forest","Girardin_2010_nppa",999,15261,"Trocha Union 8","unmanaged upland tropical forest","woody","2TEB","ANPP_1",NA,"2007","2008",2.23,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,1855,18,2472,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,19.5,13.9,7.86,17.4,1990,51,59.68450292,87.11798246,1106.259649,110.9999123,0.16475,502750.7,14285,1260,0.731222222,"tropical","ANPP_2",NA,"2007","2008",2.53,0.881422924901186
"79","Tura natural regeneration after fire.Larix gmelinii forest","Luyssaert_2007_cbob",105,15306,"Tura","natural regeneration after fire.Larix gmelinii forest","woody","2TDN","ANPP_1",NA,"2000","2004",0.42,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",64.2,100.45,250,-8.9,360,"760","Asia","Dfc","Boreal mountain system","NAC","1899","Initiation of post-disturbance cohort (natural)","1899","Burned","1899",0,0,0,TRUE,-9.1,12.9,185.17,65.2,382,52,75.68245614,266.7108772,408.5192982,167.155,0.03775,335744.1,6454,569,0.278402778,"boreal","ANPP_2",NA,"2000","2004",0.48,0.875
"80","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",53,16012,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1993",NA,NA,4.01,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1993",NA,NA,4.41,0.909297052154195
"81","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",54,16013,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1994",NA,NA,5.02,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1994",NA,NA,5.58,0.899641577060932
"82","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",55,16014,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1995",NA,NA,4.29,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1995",NA,NA,5.42,0.791512915129151
"83","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",56,16015,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1996",NA,NA,5.38,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1996",NA,NA,5.82,0.924398625429553
"84","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",57,16016,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1997",NA,NA,4.58,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1997",NA,NA,5.14,0.891050583657588
"85","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",58,16017,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1998",NA,NA,4.4,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1998",NA,NA,4.8,0.916666666666667
"86","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",59,16018,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","1999",NA,NA,4.73,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","1999",NA,NA,5.68,0.83274647887324
"87","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",60,16019,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP_1","2000",NA,NA,4.67,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","North America","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,TRUE,13.7,12.9,79.06,34.3,1369,16,61.98442982,84.34324561,1031.878947,120.117193,0.126083333,542409.2,9609,1284,0.679319444,"temperate","ANPP_2","2000",NA,NA,4.99,0.935871743486974
"88","Wayqecha unmanaged upland tropical forest","Girardin_2010_nppa",999,16277,"Wayqecha","unmanaged upland tropical forest","woody","2TEB","ANPP_1",NA,"2007","2008",3.12,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.19,-71.59,3025,12.5,1706,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,13.4,15.2,11.44,20.2,335,67,59.68450292,87.11798246,1106.259649,110.9999123,0.105416666,513259.5,2848,1211,0.581,"tropical","ANPP_2",NA,"2007","2008",3.62,0.861878453038674
"89","Wayqecha unmanaged upland tropical forest","Girardin_2010_nppa",999,17917,"Wayqecha","unmanaged upland tropical forest","woody","2TEB","ANPP_1","2005","2003","2007",2.914,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.19,-71.59,3025,12.5,1706,"673","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,13.4,15.2,11.44,20.2,335,67,59.68450292,87.11798246,1106.259649,110.9999123,0.105416666,513259.5,2848,1211,0.581,"tropical","ANPP_2",NA,"2007","2008",3.62,0.804972375690608
"90","Wind River Canopy Crane old-growth douglas fir and western hemlock","Harmon_2004_prao",499,16593,"Wind River Canopy Crane","old-growth douglas fir and western hemlock","woody","2TEN","ANPP_1","1999",NA,NA,2.72,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.82,-121.95,355,8.9,3725.5,"439","North America","Csb","Temperate mountain system","NAC","1500","NAC","NAC","No disturbance","1500",0,0,0,TRUE,9.5,10.6,57.42,27,2558,72,69.92222222,150.8545614,782.7289474,126.1209649,0.084999999,468461.8,18277,1090,0.505736111,"temperate","ANPP_2","1999",NA,NA,3.83,0.710182767624021
"91","Yapo (Plateau) Mature","DeAngelis_1981_pofe",999,17855,"Yapo (Plateau)","Mature","woody","2TEB","ANPP_1","NI","NI","NI",6.956,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Cote D'Ivoire",5.7,-4.1,70,NA,1739,"60","Africa","Aw","Tropical rainforest","5","NAC","NAC","NAC","NAC","NAC",0,0,1,TRUE,26.3,8.1,11.14,11.6,1607,58,75.33274854,0,1160.092105,136.6067544,0.282250001,631391.6,10093,1535,0.713208333,"tropical","ANPP_2","1970","1966","1974",6.956,1
"92","Yapo (Plateau) Mature","DeAngelis_1981_pofe",999,20299,"Yapo (Plateau)","Mature","woody","2TEB","ANPP_1","1970","1966","1974",6.2792,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Cote D'Ivoire",5.7,-4.1,70,NA,1739,"60","Africa","Aw","Tropical rainforest","5","NAC","NAC","NAC","NAC","NAC",0,0,1,TRUE,26.3,8.1,11.14,11.6,1607,58,75.33274854,0,1160.092105,136.6067544,0.282250001,631391.6,10093,1535,0.713208333,"tropical","ANPP_2","1970","1966","1974",6.956,0.902702702702703
"93","Yenisei 138lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",138,17090,"Yenisei 138lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP_1",NA,"1998","2000",1.41,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1862","Initiation of post-disturbance cohort (planted or natural)","1862","Burned","1862",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",1.63,0.865030674846626
"94","Yenisei 200lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",200,17118,"Yenisei 200lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP_1",NA,"1998","2000",0.71,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1800","Initiation of post-disturbance cohort (planted or natural)","1800","Burned","1800",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",0.77,0.922077922077922
"95","Yenisei 204lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",204,17128,"Yenisei 204lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP_1",NA,"1998","2000",0.84,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1796","Initiation of post-disturbance cohort (planted or natural)","1796","Burned","1796",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",0.95,0.884210526315789
"96","Yenisei 215lh heavily burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",215,17138,"Yenisei 215lh","heavily burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP_1",NA,"1998","2000",0.7,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1785","Initiation of post-disturbance cohort (planted or natural)","1785","Burned","1785",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",0.8,0.875
"97","Yenisei 383lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",383,17176,"Yenisei 383lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP_1",NA,"1998","2000",1.08,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1617","Initiation of post-disturbance cohort (planted or natural)","1617","Burned","1617",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",1.17,0.923076923076923
"98","Yenisei 53vm moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","Wirth_2002_babc",53,17196,"Yenisei 53vm","moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","woody","2TEN","ANPP_1",NA,"1998","2000",2.68,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1947","Initiation of post-disturbance cohort (planted or natural)","1947","Burned","1947",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",3.58,0.748603351955307
"99","Yenisei 67lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",67,17206,"Yenisei 67lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP_1",NA,"1998","2000",1.77,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1933","Initiation of post-disturbance cohort (planted or natural)","1933","Burned","1933",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",2.07,0.855072463768116
"100","Yenisei 95vm moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","Wirth_2002_babc",95,17226,"Yenisei 95vm","moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","woody","2TEN","ANPP_1",NA,"1998","2000",1.63,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Asia","Dfc","Boreal coniferous forest","NAC","1905","Initiation of post-disturbance cohort (planted or natural)","1905","Burned","1905",0,1,0,TRUE,-2.8,10.8,144.69,52.8,564,33,73.24780702,234.3824561,467.6333333,201.7973684,0.0525,368355.7,8658,667,0.293055556,"boreal","ANPP_2",NA,"1998","2000",1.85,0.881081081081081
