"","site_plot","citation.ID","stand.age","measurement.ID","sites.sitename","plot.name","dominant.life.form","dominant.veg","variable.name.x","date.x","start.date.x","end.date.x","ANPP","min.dbh","required.citations","ForC.investigator","country","lat","lon","masl","mat","map","geographic.area","biogeog","Koeppen","FAO.ecozone","plot.area","year.establishment.oldest.trees","regrowth.type","regrowth.year","distmrs.type","distmrs.yr","managed","disturbed","history.no.info","biomes","variable.name.y","date.y","start.date.y","end.date.y","BNPP_root_fine"
"116","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",56,16015,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1996",NA,NA,5.38,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1996",NA,NA,2.08
"117","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",56,16039,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1996",NA,NA,5.82,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1996",NA,NA,2.08
"118","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",57,16040,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1997",NA,NA,5.14,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1997",NA,NA,1.36
"119","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",57,16016,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1997",NA,NA,4.58,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1997",NA,NA,1.36
"120","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",58,16017,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1998",NA,NA,4.4,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1998",NA,NA,1.2
"121","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",58,16041,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1998",NA,NA,4.8,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1998",NA,NA,1.2
"122","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",59,16018,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1999",NA,NA,4.73,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1999",NA,NA,1.82
"123","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",59,16042,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1999",NA,NA,5.68,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1999",NA,NA,1.82
"124","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",60,16019,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","2000",NA,NA,4.67,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","2000",NA,NA,1.67
"125","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",60,16043,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","2000",NA,NA,4.99,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","2000",NA,NA,1.67
"126","Wayqecha unmanaged upland tropical forest","Girardin_2010_nppa",999,16278,"Wayqecha","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",3.62,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.19,-71.59,3025,12.5,1706,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.23
"127","Wayqecha unmanaged upland tropical forest","Girardin_2010_nppa",999,17917,"Wayqecha","unmanaged upland tropical forest","woody","2TEB","ANPP","2005","2003","2007",2.914,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.19,-71.59,3025,12.5,1706,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.23
"128","Wayqecha unmanaged upland tropical forest","Girardin_2010_nppa",999,16277,"Wayqecha","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",3.12,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.19,-71.59,3025,12.5,1706,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.23
"129","Willow Creek (WC)-Chequamegon National Forest recently disturbed mature regrowth upland hardwood forest","Curtis_2002_baeb",66,16471,"Willow Creek (WC)-Chequamegon National Forest","recently disturbed mature regrowth upland hardwood forest","woody","2TDB","ANPP",NA,"1989","1999.99726",2.9,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.783,-90.083,480,4.8,776,"792","Nearctic","Dfb","Temperate continental forest","NAC","1933","NAC","NAC","No disturbance","1970",0,1,0,"temperate","BNPP_root_fine",NA,"1989","1999.99726",1.8
"130","Wind River Canopy Crane old-growth douglas fir and western hemlock","Harmon_2004_prao",499,16593,"Wind River Canopy Crane","old-growth douglas fir and western hemlock","woody","2TEN","ANPP","1999",NA,NA,2.72,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.82,-121.95,355,8.9,3725.5,"439","Nearctic","Csb","Temperate mountain system","NAC","1500","NAC","NAC","No disturbance","1500",0,0,0,"temperate","BNPP_root_fine","1999",NA,NA,0.91
"131","Wind River Canopy Crane old-growth douglas fir and western hemlock","Harmon_2004_prao",499,16596,"Wind River Canopy Crane","old-growth douglas fir and western hemlock","woody","2TEN","ANPP","1999",NA,NA,3.83,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.82,-121.95,355,8.9,3725.5,"439","Nearctic","Csb","Temperate mountain system","NAC","1500","NAC","NAC","No disturbance","1500",0,0,0,"temperate","BNPP_root_fine","1999",NA,NA,0.91
"132","Wytham Woods ancient semi-natural woodland","Fenn_2010_cdot",999,16717,"Wytham Woods","ancient semi-natural woodland","woody","2TB","ANPP","2008",NA,NA,4.42,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","England",51.77,-1.32,NA,NA,NA,"798","Palearctic","Cfb","Temperate oceanic forest","18","NAC","NAC","NAC","No disturbance","1968",0,1,0,"temperate","BNPP_root_fine","2008",NA,NA,2.29
"133","Wytham Woods ancient semi-natural woodland","Fenn_2010_cdot",999,16716,"Wytham Woods","ancient semi-natural woodland","woody","2TB","ANPP","2007",NA,NA,3.41,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","England",51.77,-1.32,NA,NA,NA,"798","Palearctic","Cfb","Temperate oceanic forest","18","NAC","NAC","NAC","No disturbance","1968",0,1,0,"temperate","BNPP_root_fine","2008",NA,NA,2.29
"134","Yenisei 138lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",138,17090,"Yenisei 138lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",1.41,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1862","Initiation of post-disturbance cohort (planted or natural)","1862","Burned","1862",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.81
"135","Yenisei 138lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",138,17093,"Yenisei 138lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",1.63,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1862","Initiation of post-disturbance cohort (planted or natural)","1862","Burned","1862",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.81
"136","Yenisei 200lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",200,17118,"Yenisei 200lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",0.71,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1800","Initiation of post-disturbance cohort (planted or natural)","1800","Burned","1800",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.65
"137","Yenisei 200lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",200,17121,"Yenisei 200lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",0.77,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1800","Initiation of post-disturbance cohort (planted or natural)","1800","Burned","1800",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.65
"138","Yenisei 204lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",204,17131,"Yenisei 204lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",0.95,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1796","Initiation of post-disturbance cohort (planted or natural)","1796","Burned","1796",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.62
"139","Yenisei 204lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",204,17128,"Yenisei 204lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",0.84,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1796","Initiation of post-disturbance cohort (planted or natural)","1796","Burned","1796",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.62
"140","Yenisei 215lh heavily burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",215,17138,"Yenisei 215lh","heavily burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",0.7,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1785","Initiation of post-disturbance cohort (planted or natural)","1785","Burned","1785",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.65
"141","Yenisei 215lh heavily burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",215,17141,"Yenisei 215lh","heavily burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",0.8,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1785","Initiation of post-disturbance cohort (planted or natural)","1785","Burned","1785",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.65
"142","Yenisei 383lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",383,17179,"Yenisei 383lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",1.17,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1617","Initiation of post-disturbance cohort (planted or natural)","1617","Burned","1617",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.86
"143","Yenisei 383lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",383,17176,"Yenisei 383lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",1.08,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1617","Initiation of post-disturbance cohort (planted or natural)","1617","Burned","1617",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.86
"144","Yenisei 53vm moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","Wirth_2002_babc",53,17196,"Yenisei 53vm","moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","woody","2TEN","ANPP",NA,"1998","2000",2.68,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1947","Initiation of post-disturbance cohort (planted or natural)","1947","Burned","1947",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",1.83
"145","Yenisei 53vm moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","Wirth_2002_babc",53,17199,"Yenisei 53vm","moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","woody","2TEN","ANPP",NA,"1998","2000",3.58,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1947","Initiation of post-disturbance cohort (planted or natural)","1947","Burned","1947",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",1.83
"146","Yenisei 67lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",67,17209,"Yenisei 67lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",2.07,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1933","Initiation of post-disturbance cohort (planted or natural)","1933","Burned","1933",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.89
"147","Yenisei 67lm moderately burned Pinus sylvestris stand, lichen understory","Wirth_2002_babc",67,17206,"Yenisei 67lm","moderately burned Pinus sylvestris stand, lichen understory","woody","2TEN","ANPP",NA,"1998","2000",1.77,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1933","Initiation of post-disturbance cohort (planted or natural)","1933","Burned","1933",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.89
"148","Yenisei 95vm moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","Wirth_2002_babc",95,17229,"Yenisei 95vm","moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","woody","2TEN","ANPP",NA,"1998","2000",1.85,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1905","Initiation of post-disturbance cohort (planted or natural)","1905","Burned","1905",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.99
"149","Yenisei 95vm moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","Wirth_2002_babc",95,17226,"Yenisei 95vm","moderately burned Pinus sylvestris stand, mosses+Vaccinum understory","woody","2TEN","ANPP",NA,"1998","2000",1.63,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",60.72,89.13,90,-3.7,565,"426","Palearctic","Dfc","Boreal coniferous forest","NAC","1905","Initiation of post-disturbance cohort (planted or natural)","1905","Burned","1905",0,1,0,"boreal","BNPP_root_fine",NA,"1998","2000",0.99
"150","Zafire unmanaged","Aragao_2009_aabn",999,17312,"Zafire","unmanaged","woody","2TEB","ANPP",NA,"2004","2006",4.794,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Brazil",-4,-69.9,130,25.5,2723,"824","Neotropics","Af","Tropical rainforest","1","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2004","2006",3.666
